Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build\hook_test.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    USER32.dll
             14002F2B8 Import Address Table
             140041328 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         14F GetDesktopWindow
                         14A GetCursorPos
                         3CD TrackPopupMenuEx
                           C AppendMenuW
                          B6 DestroyMenu
                          75 CreatePopupMenu

    KERNEL32.dll
             14002F000 Import Address Table
             140041070 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         3F6 LoadLibraryExW
                         65F WriteConsoleW
                          E6 CreateFileW
                         385 HeapSize
                         2E4 GetProcessHeap
                         593 SetStdHandle
                         55A SetEnvironmentVariableW
                         28D GetLastError
                         1D4 FreeLibrary
                         2A5 GetModuleHandleW
                         3F7 LoadLibraryW
                         64C WideCharToMultiByte
                         157 EnterCriticalSection
                         3F0 LeaveCriticalSection
                         397 InitializeCriticalSectionEx
                         12F DeleteCriticalSection
                         153 EncodePointer
                         128 DecodePointer
                         423 MultiByteToWideChar
                         3E3 LCMapStringEx
                         308 GetStringTypeW
                         1EA GetCPInfo
                         509 RtlCaptureContext
                         511 RtlLookupFunctionEntry
                         518 RtlVirtualUnwind
                         5FB UnhandledExceptionFilter
                         5B8 SetUnhandledExceptionFilter
                         241 GetCurrentProcess
                         5D8 TerminateProcess
                         3B8 IsProcessorFeaturePresent
                         481 QueryPerformanceCounter
                         242 GetCurrentProcessId
                         246 GetCurrentThreadId
                         31A GetSystemTimeAsFileTime
                         39A InitializeSListHead
                         3B0 IsDebuggerPresent
                         301 GetStartupInfoW
                         1D3 FreeEnvironmentStringsW
                         513 RtlPcToFileHeader
                         498 RaiseException
                         517 RtlUnwindEx
                         578 SetLastError
                         396 InitializeCriticalSectionAndSpinCount
                         5EA TlsAlloc
                         5EC TlsGetValue
                         5EE TlsSetValue
                         5EB TlsFree
                         2DD GetProcAddress
                         516 RtlUnwind
                         303 GetStdHandle
                         660 WriteFile
                         2A1 GetModuleFileNameW
                         186 ExitProcess
                         2A4 GetModuleHandleExW
                         1FF GetCommandLineA
                         200 GetCommandLineW
                         37C HeapAlloc
                         380 HeapFree
                         27A GetFileType
                         1C2 FlsAlloc
                         1C4 FlsGetValue
                         1C6 FlsSetValue
                         1C3 FlsFree
                         61A VirtualProtect
                          B3 CompareStringW
                         3E4 LCMapStringW
                         291 GetLocaleInfoW
                         3C0 IsValidLocale
                         349 GetUserDefaultLCID
                         17B EnumSystemLocalesW
                          9D CloseHandle
                         1C8 FlushFileBuffers
                         229 GetConsoleOutputCP
                         225 GetConsoleMode
                         4A9 ReadFile
                         278 GetFileSizeEx
                         569 SetFilePointerEx
                         4A6 ReadConsoleW
                         383 HeapReAlloc
                         19D FindClose
                         1A3 FindFirstFileExW
                         1B4 FindNextFileW
                         3BE IsValidCodePage
                         1DB GetACP
                         2C6 GetOEMCP
                         262 GetEnvironmentStringsW

  Summary

        3000 .data
        1000 .fptable
        3000 .pdata
       13000 .rdata
        1000 .reloc
       2E000 .text
